Log file open, 05/01/23 12:47:56
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Job life time (pending + execution): average 17.96 s, max 28.45
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.25 s
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Jobs were issued in 320 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Average processing rate: 10.84 jobs/sec
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Total thread time: 204.80 s
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Total thread preprocess time: 12.40 s
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Effective parallelization: 7.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   79 times, average 0.81 sec, max 1.27 sec, min 0.77 sec)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   79 times, average 0.74 sec, max 0.80 sec, min 0.71 sec)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   79 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   80 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.35% of total time (compiled   79 times, average 0.81 sec, max 1.27 sec, min 0.77 sec)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.58% of total time (compiled   79 times, average 0.74 sec, max 0.80 sec, min 0.71 sec)
[2023.05.01-16.54.03:010][610]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.08% of total time (compiled   79 times, average 0.65 sec, max 0.71 sec, min 0.55 sec)
[2023.05.01-16.54.03:010][610]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.98% of total time (compiled   80 times, average 0.38 sec, max 0.72 sec, min 0.33 sec)
[2023.05.01-16.54.03:010][610]LogShaderCompilers: Display: ================================================
[2023.05.01-16.54.13:070][ 10]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.05.01-16.54.13:163][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.54.13:255][ 10]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.01-16.54.13:694][ 10]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-16.54.25:520][332]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Environment/stump/stump.stump
[2023.05.01-16.54.25:530][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.54.25:911][332]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-16.54.39:124][707]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/room/wood_2_uv.wood_2_uv
[2023.05.01-16.54.39:135][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.54.39:535][707]LogViewport: Scene viewport resized to 2815x1893, mode Windowed.
[2023.05.01-16.54.54:874][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.54.54:998][154]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.54.54:998][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.54.55:022][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-16.54.55:035][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.01-16.54.55:036][154]MapCheck: New page: Map Check
[2023.05.01-16.54.55:036][154]LightingResults: New page: Lighting Build
[2023.05.01-16.54.55:047][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.01-16.54.55:056][154]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-16.54.55:056][154]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.54.55:172][154]LogLevelInstance: Loaded 1 levels in 0.116 seconds
[2023.05.01-16.54.55:188][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.54.55:188][154]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:54:55 AM)
[2023.05.01-16.54.55:188][154]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.54.55:190][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002059s)
[2023.05.01-16.54.55:190][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002090s)
[2023.05.01-16.54.55:190][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.54.55:191][154]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.54.55:191][154]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.05.01-16.54.55:215][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.01-16.54.55:216][154]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.54.55:216][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.54.55:216][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.54.55:217][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.54.55:217][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.54.55:217][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.54.55:219][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.54.55:242][154]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.54.55:242][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.54.55:242][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.54.55:242][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.54.55:243][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.01-16.54.55:243][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.01-16.54.55:247][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.01-16.54.55:247][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.01-16.54.55:247][154]LogInit: FAudioDevice initialized.
[2023.05.01-16.54.55:247][154]LogAudio: Display: Audio Device (ID: 6) registered with world 'Bedroom_large'.
[2023.05.01-16.54.55:252][154]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.54.55:254][154]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.54.55
[2023.05.01-16.54.55:254][154]LogWorld: Bringing up level for play took: 0.001855
[2023.05.01-16.54.55:256][154]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.01-16.54.55:259][154]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.54.55:424][154]PIE: Server logged in
[2023.05.01-16.54.55:425][154]PIE: Play in editor total start time 0.52 seconds.
[2023.05.01-16.54.59:381][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.54.59:381][304]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.54.59:391][304]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.54.59:391][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.54.59:400][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.54.59:405][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.54.59:424][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.54.59:424][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-16.54.59:426][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.01-16.54.59:445][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.01-16.54.59:527][305]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.01-16.54.59:564][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.01-16.55.21:090][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.01-16.55.21:095][929]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Bedroom.Bedroom
[2023.05.01-16.55.21:095][929]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-16.55.21:095][929]LightingResults: New page: Lighting Build
[2023.05.01-16.55.21:095][929]LoadErrors: New page: Loading map: Bedroom.umap
[2023.05.01-16.55.21:118][929]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.55.21:118][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.55.21:118][929]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.55.21:118][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.55.21:119][929]MapCheck: New page: Map Check
[2023.05.01-16.55.21:119][929]LightingResults: New page: Lighting Build
[2023.05.01-16.55.21:135][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.55.21:152][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.01-16.55.21:158][929]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.55.21:161][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.55.21:182][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.01-16.55.21:193][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-16.55.21:269][929]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom'.
[2023.05.01-16.55.21:270][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.55.21:270][929]LogAIModule: Creating AISystem for world Bedroom
[2023.05.01-16.55.21:408][929]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-16.55.21:438][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.01-16.55.21:509][929]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-16.55.21:510][929]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.815ms to complete.
[2023.05.01-16.55.21:510][929]LogFileHelpers: Loading map 'Bedroom' took 0.415
[2023.05.01-16.55.21:601][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.01-16.55.46:474][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.55.46:503][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.55.46:503][583]PIE: New page: PIE session: Bedroom (May 1, 2023, 8:55:46 AM)
[2023.05.01-16.55.46:503][583]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom
[2023.05.01-16.55.46:572][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069668s)
[2023.05.01-16.55.46:572][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom.Bedroom to /Game/UEDPIE_0_Bedroom.Bedroom (0.069702s)
[2023.05.01-16.55.46:572][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.55.46:573][583]LogAIModule: Creating AISystem for world Bedroom
[2023.05.01-16.55.46:573][583]LogPlayLevel: PIE: World Init took: (0.001240s)
[2023.05.01-16.55.46:586][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.01-16.55.46:589][583]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.55.46:589][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.55.46:589][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.55.46:590][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.55.46:590][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.55.46:590][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.55.46:592][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.55.46:613][583]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.55.46:613][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.55.46:613][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.55.46:613][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.55.46:614][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.01-16.55.46:614][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.01-16.55.46:618][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.01-16.55.46:618][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.01-16.55.46:618][583]LogInit: FAudioDevice initialized.
[2023.05.01-16.55.46:618][583]LogAudio: Display: Audio Device (ID: 7) registered with world 'Bedroom'.
[2023.05.01-16.55.46:624][583]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.55.46:667][583]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom.Bedroom up for play (max tick rate 0) at 2023.05.01-12.55.46
[2023.05.01-16.55.46:668][583]LogWorld: Bringing up level for play took: 0.043700
[2023.05.01-16.55.46:670][583]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.01-16.55.46:675][583]PIE: Server logged in
[2023.05.01-16.55.46:675][583]PIE: Play in editor total start time 0.173 seconds.
[2023.05.01-16.55.49:030][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.55.49:030][659]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom
[2023.05.01-16.55.49:031][659]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.55.49:037][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.55.49:041][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.55.49:046][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.55.49:058][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.55.49:064][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-16.55.49:066][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.01-16.55.49:085][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-16.55.49:167][660]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.01-16.55.55:926][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.55.55:956][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.55.55:956][868]PIE: New page: PIE session: Bedroom (May 1, 2023, 8:55:55 AM)
[2023.05.01-16.55.55:956][868]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom
[2023.05.01-16.55.56:026][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069231s)
[2023.05.01-16.55.56:026][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom.Bedroom to /Game/UEDPIE_0_Bedroom.Bedroom (0.069266s)
[2023.05.01-16.55.56:026][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.55.56:026][868]LogAIModule: Creating AISystem for world Bedroom
[2023.05.01-16.55.56:027][868]LogPlayLevel: PIE: World Init took: (0.001393s)
[2023.05.01-16.55.56:039][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-16.55.56:042][868]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.01-16.55.56:042][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.55.56:042][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.55.56:042][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
