Log file open, 05/02/23 00:37:39
[2023.05.02-04.38.17:429][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (kaleb rivas’s AirPods Pro - Find My Stereo)
[2023.05.02-04.38.17:431][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-04.38.17:454][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-04.38.17:454][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-04.38.17:455][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.02-04.38.17:455][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.02-04.38.17:457][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.02-04.38.17:457][  0]LogInit: FAudioDevice initialized.
[2023.05.02-04.38.17:457][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.02-04.38.17:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.02-04.38.17:486][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.02-04.38.17:520][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.02-04.38.17:520][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.02-04.38.17:523][  0]LogLiveCoding: Display: First instance in process group "UE_Le_Croissant_0x7c42bfc2", spawning console
[2023.05.02-04.38.17:532][  0]LogLiveCoding: Display: Waiting for server
[2023.05.02-04.38.18:729][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.02-04.38.20:450][  0]LogInit: Transaction tracking system initialized
[2023.05.02-04.38.20:896][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.02-04.38.20:897][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.02-04.38.20:905][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008869 seconds (Found 115 uncontrolled assets)
[2023.05.02-04.38.21:028][  0]BlueprintLog: New page: Editor Load
[2023.05.02-04.38.21:597][  0]LocalizationService: Localization service is disabled
[2023.05.02-04.38.21:759][  0]TimingProfiler: Initialize
[2023.05.02-04.38.21:759][  0]TimingProfiler: OnSessionChanged
[2023.05.02-04.38.21:759][  0]LoadingProfiler: Initialize
[2023.05.02-04.38.21:759][  0]LoadingProfiler: OnSessionChanged
[2023.05.02-04.38.21:759][  0]NetworkingProfiler: Initialize
[2023.05.02-04.38.21:759][  0]NetworkingProfiler: OnSessionChanged
[2023.05.02-04.38.21:759][  0]MemoryProfiler: Initialize
[2023.05.02-04.38.21:759][  0]MemoryProfiler: OnSessionChanged
[2023.05.02-04.38.22:410][  0]LogSlate: Took 0.008022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-04.40.08:654][  0]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.186 and deleted 0 files with total size 0 MiB. Scanned 9652 files in 9543 folders with total size 686 MiB.
[2023.05.02-04.40.10:620][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.05.02-04.40.10:635][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.02-04.40.10:642][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5,120 MB
		Free: 4,122 MB
[2023.05.02-04.40.10:643][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.02-04.40.10:644][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.02-04.40.10:644][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.02-04.40.11:560][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.02-04.40.12:179][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/' took 1.04s
[2023.05.02-04.40.12:915][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.02-04.40.12:972][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.02-04.40.12:973][  0]SourceControl: Source control is disabled
[2023.05.02-04.40.12:973][  0]LogUnrealEdMisc: Loading editor; pre map load, took 155.771
[2023.05.02-04.40.12:987][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.02-04.40.12:989][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.02-04.40.13:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.02-04.40.13:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.02-04.40.13:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.02-04.40.13:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.02-04.40.13:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.02-04.40.13:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.02-04.40.13:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.02-04.40.13:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.02-04.40.13:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.02-04.40.13:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.02-04.40.13:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.02-04.40.13:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.02-04.40.13:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.02-04.40.13:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.02-04.40.13:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.02-04.40.13:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.02-04.40.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.02-04.40.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.02-04.40.14:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.02-04.40.14:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.02-04.40.14:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.02-04.40.14:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.02-04.40.14:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.02-04.40.14:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.02-04.40.14:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01.uasset"
[2023.05.02-04.40.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.02-04.40.14:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02.uasset"
[2023.05.02-04.40.14:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.02-04.40.14:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.02-04.40.14:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.02-04.40.14:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.02-04.40.14:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.02-04.40.14:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.02-04.40.14:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.02-04.40.14:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.02-04.40.14:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.02-04.40.14:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.02-04.40.14:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.02-04.40.14:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.02-04.40.14:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.02-04.40.14:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.02-04.40.14:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.02-04.40.15:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.02-04.40.15:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.02-04.40.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.02-04.40.15:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.02-04.40.15:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.02-04.40.15:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.02-04.40.15:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.02-04.40.15:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.02-04.40.15:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
