Log file open, 04/30/23 12:12:31
[2023.04.30-16.13.05:092][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E7BA694144A672E30ECF258E1AE05ABB | Instance: 218D5081411996FC11AAAF91CB6C80D7 (SVAD-CGI-04-11272).
[2023.04.30-16.13.06:248][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.30-16.13.06:289][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.30-16.13.09:106][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.30-16.13.11:294][  0]SourceControl: Source control is disabled
[2023.04.30-16.13.11:421][  0]SourceControl: Source control is disabled
[2023.04.30-16.13.11:540][  0]SourceControl: Source control is disabled
[2023.04.30-16.13.11:575][  0]LogUProjectInfo: Found projects:
[2023.04.30-16.13.11:577][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.11:579][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.11:580][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.11:811][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.30-16.13.11:955][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-16.13.11:955][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-16.13.13:393][  0]LogCollectionManager: Loaded 0 collections in 0.003408 seconds
[2023.04.30-16.13.13:397][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Collections/' took 0.00s
[2023.04.30-16.13.13:402][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Developers/RaphaelRoman/Collections/' took 0.01s
[2023.04.30-16.13.13:409][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Collections/' took 0.01s
[2023.04.30-16.13.14:734][  0]LogEngine: Initializing Engine...
[2023.04.30-16.13.14:754][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.30-16.13.14:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.04.30-16.13.14:786][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.30-16.13.14:794][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.30-16.13.14:801][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.30-16.13.14:807][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.30-16.13.14:813][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.30-16.13.14:818][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.30-16.13.14:954][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.30-16.13.15:035][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-16.13.15:137][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.30-16.13.15:143][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.30-16.13.15:143][  0]LogInit: Texture streaming: Enabled
[2023.04.30-16.13.15:284][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.30-16.13.15:340][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.30-16.13.15:434][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.30-16.13.15:435][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.30-16.13.15:438][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.30-16.13.15:442][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.30-16.13.15:442][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.30-16.13.15:442][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.30-16.13.15:442][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.30-16.13.15:443][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.30-16.13.15:443][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-16.13.15:444][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-16.13.15:444][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-16.13.15:445][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-16.13.15:445][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-16.13.15:446][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-16.13.15:465][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-16.13.15:567][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-16.13.15:569][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-16.13.15:575][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-16.13.15:575][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-16.13.15:578][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.30-16.13.15:578][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.30-16.13.15:580][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.30-16.13.15:580][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.30-16.13.15:580][  0]LogInit: FAudioDevice initialized.
[2023.04.30-16.13.15:581][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.30-16.13.15:657][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.30-16.13.15:725][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.30-16.13.15:725][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.30-16.13.15:728][  0]LogLiveCoding: Display: First instance in process group "UE_Le_Croissant_0x03a841eb", spawning console
[2023.04.30-16.13.15:839][  0]LogLiveCoding: Display: Waiting for server
[2023.04.30-16.13.16:955][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.30-16.13.18:311][  0]LogInit: Transaction tracking system initialized
[2023.04.30-16.13.18:538][  0]LogSourceControl: Error: Cannot deserialize RootObject.
[2023.04.30-16.13.18:538][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.30-16.13.18:547][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008598 seconds (Found 115 uncontrolled assets)
[2023.04.30-16.13.18:677][  0]BlueprintLog: New page: Editor Load
[2023.04.30-16.13.19:611][  0]LocalizationService: Localization service is disabled
[2023.04.30-16.13.19:819][  0]TimingProfiler: Initialize
[2023.04.30-16.13.19:820][  0]TimingProfiler: OnSessionChanged
[2023.04.30-16.13.19:820][  0]LoadingProfiler: Initialize
[2023.04.30-16.13.19:820][  0]LoadingProfiler: OnSessionChanged
[2023.04.30-16.13.19:821][  0]NetworkingProfiler: Initialize
[2023.04.30-16.13.19:821][  0]NetworkingProfiler: OnSessionChanged
[2023.04.30-16.13.19:821][  0]MemoryProfiler: Initialize
[2023.04.30-16.13.19:821][  0]MemoryProfiler: OnSessionChanged
[2023.04.30-16.13.20:663][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.20:664][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.20:664][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-16.13.21:254][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.30-16.13.21:337][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/' took 0.40s
[2023.04.30-16.13.21:733][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.30-16.13.22:533][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.30-16.13.22:537][  0]SourceControl: Source control is disabled
[2023.04.30-16.13.22:538][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.117
[2023.04.30-16.13.22:561][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.30-16.13.22:564][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.30-16.13.22:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.30-16.13.22:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.30-16.13.22:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.30-16.13.22:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.30-16.13.22:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.30-16.13.22:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.30-16.13.23:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.30-16.13.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.30-16.13.23:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.30-16.13.23:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.30-16.13.23:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.30-16.13.23:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.30-16.13.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.30-16.13.23:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.30-16.13.23:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.30-16.13.23:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.30-16.13.23:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01.uasset"
[2023.04.30-16.13.23:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.30-16.13.23:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02.uasset"
[2023.04.30-16.13.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.30-16.13.23:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.30-16.13.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.30-16.13.23:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.30-16.13.23:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.30-16.13.23:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.30-16.13.23:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.30-16.13.23:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.30-16.13.23:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.30-16.13.23:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.30-16.13.23:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.30-16.13.23:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.30-16.13.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.30-16.13.23:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.30-16.13.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.30-16.13.23:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.30-16.13.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x400.uasset"
