Log file open, 03/24/23 11:34:01
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383000][000006A1983CA000 52] iPhone13Mini, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383C00][000006A1983CC800 52] iPhone13, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381200][000006A198322800 52] iPhone13Pro, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385800][000006A1983D0000 52] iPhone13ProMax, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382400][000006A1983D5000 52] iPhoneSE3, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385A00][000006A1983D7800 52] iPhone14, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385E00][000006A1983DA000 52] iPhone14Plus, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386000][000006A1983DC800 52] iPhone14Pro, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385200][000006A1983C2800 52] iPhone14ProMax, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385400][000006A1983E0000 52] iPadPro105, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382000][000006A1983E5000 52] iPadPro129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386800][000006A1983E7800 52] iPadPro97, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381000][000006A1983EA000 52] iPadPro2_129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386A00][000006A1983EC800 52] iPad5, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386E00][000006A1983D2800 52] iPad6, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387000][000006A198400000 52] iPad7, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386200][000006A198405000 52] iPad8, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386400][000006A198407800 52] iPad9, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384200][000006A19840A000 52] iPad10, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387800][000006A19840C800 52] iPadPro11, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384800][000006A1983E2800 52] iPadPro2_11, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387A00][000006A198410000 52] iPadPro3_11, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387E00][000006A198415000 52] iPadPro4_11, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388000][000006A198417800 52] iPadPro3_129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387200][000006A19841A000 52] iPadPro4_129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387400][000006A19841C800 52] iPadPro5_129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385600][000006A198402800 52] iPadPro6_129, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388800][000006A198430000 52] AppleTV, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385C00][000006A198435000 52] AppleTV4K, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388A00][000006A198437800 52] AppleTV2_4K, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388E00][000006A19843A000 52] TVOS, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838A000][000006A198412800 52] Mac, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838A200][000006A19843C800 52] MacEditor, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388C00][000006A198420000 52] MacClient, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389200][000006A198425000 52] MacServer, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838AA00][000006A19842A000 52] Linux, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388600][000006A198427800 52] LinuxEditor, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389000][000006A19842C800 52] LinuxArm64Editor, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389E00][000006A198432800 52] LinuxArm64, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388200][000006A198440000 52] LinuxClient, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389A00][000006A198445000 52] LinuxArm64Client, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387600][000006A198447800 52] LinuxServer, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386600][000006A19844A000 52] LinuxArm64Server, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198386C00][000006A19844C800 52] Android, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389400][000006A198422800 52] Android_Preview_OpenGL, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838A400][000006A198450000 52] Android_Preview_Vulkan, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838AC00][000006A198455000 52] Android_Low, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838B000][000006A198457800 52] Android_Mid, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198388400][000006A19845A000 52] Android_High, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838AE00][000006A19845C800 52] Android_Default, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389800][000006A198442800 52] Android_Adreno4xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838B800][000006A198460000 52] Android_Adreno5xx_Low, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389C00][000006A198465000 52] Android_Adreno5xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838BA00][000006A198467800 52] Android_Adreno6xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838BE00][000006A19846A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838C000][000006A19846C800 52] Android_Adreno7xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838B200][000006A198452800 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838B400][000006A198470000 52] Android_Mali_T6xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198387C00][000006A198475000 52] Android_Mali_T7xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838C800][000006A198477800 52] Android_Mali_T8xx, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198389600][000006A19847A000 52] Android_Mali_G71, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838CA00][000006A19847C800 52] Android_Mali_G72, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838CE00][000006A198462800 52] Android_Mali_G72_Vulkan, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838D000][000006A198480000 52] Android_Mali_G76, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838C200][000006A198485000 52] Android_Mali_G76_Vulkan, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A19838C400][000006A198487800 52] Android_Mali_G77, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838A800][000006A19848A000 52] Android_Mali_G77_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838D800][000006A19848C800 52] Android_Mali_G78, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838A600][000006A198472800 52] Android_Mali_G78_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838DA00][000006A198490000 52] Android_Mali_G710, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838DE00][000006A198495000 52] Android_Mali_G710_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838E000][000006A198497800 52] Android_Xclipse_920, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838D200][000006A19849A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838D400][000006A19849C800 52] Android_Vulkan_SM5, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838B600][000006A198482800 52] Android_PowerVR_G6xxx, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838E800][000006A1984A0000 52] Android_PowerVR_GT7xxx, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838BC00][000006A1984A5000 52] Android_PowerVR_GE8xxx, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838DC00][000006A1984A7800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838F000][000006A1984AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838E600][000006A1984AC800 52] Android_TegraK1, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838FA00][000006A198492800 52] Android_Unknown_Vulkan, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838E200][000006A1984B0000 52] Oculus_Quest, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838F400][000006A1984B5000 52] Oculus_Quest2, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: 	[000006A19838CC00][000006A1984B7800 52] HoloLens, 
[2023.03.24-15.34.11:392][  0]LogDeviceProfileManager: Active device profile: [000006A198380600][000006A193B6C800 52] WindowsEditor
[2023.03.24-15.34.11:392][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-15.34.11:392][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:400][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:410][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:418][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:448][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-15.34.11:455][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-15.34.11:456][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-15.34.11:456][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-15.34.11:456][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-15.34.11:456][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-15.34.11:460][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Desktop/Unreal/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyReport_1.log" -log="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyLog_1.log" -project="Z:/Desktop/Unreal/MyProject/MyProject.uproject"  -Device=Win64@SVAD-IDL-08'
[2023.03.24-15.34.11:460][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Desktop/Unreal/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyReport_1.log" -log="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyLog_1.log" -project="Z:/Desktop/Unreal/MyProject/MyProject.uproject"  -Device=Win64@SVAD-IDL-08" -nocompile -nocompileuat ]
[2023.03.24-15.34.11:692][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
